aggr_num,aggr_area,Mean,StdDev,Min,Max,IntDen,RawIntDen,N,age,treatment,wormID,worm_area
216,0.195,36.5,9.192,30,43,7.129,73,N3,L4+1,mannitol,M2_N3_D1,44638.477
217,0.586,40.5,10.33,30,53,23.73,243,N3,L4+1,mannitol,M2_N3_D1,44638.477
218,0.195,35.5,3.536,33,38,6.934,71,N3,L4+1,mannitol,M2_N3_D1,44638.477
219,0.098,36,0,36,36,3.516,36,N3,L4+1,mannitol,M2_N3_D1,44638.477
220,3.516,60.722,3.36,54,66,213.477,2186,N3,L4+1,mannitol,M2_N3_D1,44638.477
221,3.027,39.613,10.311,30,66,119.922,1228,N3,L4+1,mannitol,M2_N3_D1,44638.477
222,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
223,2.539,36.308,4.773,30,49,92.188,944,N3,L4+1,mannitol,M2_N3_D1,44638.477
224,0.293,37.667,6.429,33,45,11.035,113,N3,L4+1,mannitol,M2_N3_D1,44638.477
225,1.465,44.733,12.157,30,66,65.527,671,N3,L4+1,mannitol,M2_N3_D1,44638.477
226,0.195,34.5,2.121,33,36,6.738,69,N3,L4+1,mannitol,M2_N3_D1,44638.477
227,0.293,43.333,5.859,39,50,12.695,130,N3,L4+1,mannitol,M2_N3_D1,44638.477
228,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
229,0.293,40.333,6.11,35,47,11.816,121,N3,L4+1,mannitol,M2_N3_D1,44638.477
230,0.293,42.667,5.508,39,49,12.5,128,N3,L4+1,mannitol,M2_N3_D1,44638.477
231,0.293,41,4.359,38,46,12.012,123,N3,L4+1,mannitol,M2_N3_D1,44638.477
232,13.574,44.612,7.813,30,62,605.566,6201,N3,L4+1,mannitol,M2_N3_D1,44638.477
233,0.391,38.75,6.185,35,48,15.137,155,N3,L4+1,mannitol,M2_N3_D1,44638.477
234,0.977,47.2,9.461,34,63,46.094,472,N3,L4+1,mannitol,M2_N3_D1,44638.477
235,0.195,37.5,3.536,35,40,7.324,75,N3,L4+1,mannitol,M2_N3_D1,44638.477
236,0.098,35,0,35,35,3.418,35,N3,L4+1,mannitol,M2_N3_D1,44638.477
237,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
238,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
239,0.195,31,0,31,31,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
240,0.195,36.5,2.121,35,38,7.129,73,N3,L4+1,mannitol,M2_N3_D1,44638.477
241,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
242,0.195,64,0,64,64,12.5,128,N3,L4+1,mannitol,M2_N3_D1,44638.477
243,0.293,47.667,8.963,42,58,13.965,143,N3,L4+1,mannitol,M2_N3_D1,44638.477
244,0.098,41,0,41,41,4.004,41,N3,L4+1,mannitol,M2_N3_D1,44638.477
245,0.391,37.5,7.594,30,48,14.648,150,N3,L4+1,mannitol,M2_N3_D1,44638.477
246,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
247,0.195,32.5,2.121,31,34,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
248,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
249,0.195,65,1.414,64,66,12.695,130,N3,L4+1,mannitol,M2_N3_D1,44638.477
250,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
251,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
252,0.195,30.5,0.707,30,31,5.957,61,N3,L4+1,mannitol,M2_N3_D1,44638.477
253,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
254,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
255,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
256,0.293,65.333,1.155,64,66,19.141,196,N3,L4+1,mannitol,M2_N3_D1,44638.477
257,0.391,35.25,4.787,30,41,13.77,141,N3,L4+1,mannitol,M2_N3_D1,44638.477
258,0.391,32.75,2.872,31,37,12.793,131,N3,L4+1,mannitol,M2_N3_D1,44638.477
259,0.195,32,2.828,30,34,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
260,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
261,0.684,37.429,6.901,31,49,25.586,262,N3,L4+1,mannitol,M2_N3_D1,44638.477
262,0.781,64.625,1.302,63,66,50.488,517,N3,L4+1,mannitol,M2_N3_D1,44638.477
263,0.684,39.143,6.962,30,46,26.758,274,N3,L4+1,mannitol,M2_N3_D1,44638.477
264,0.488,33.2,3.768,30,39,16.211,166,N3,L4+1,mannitol,M2_N3_D1,44638.477
265,0.488,45.2,11.476,36,65,22.07,226,N3,L4+1,mannitol,M2_N3_D1,44638.477
266,0.293,31.667,2.082,30,34,9.277,95,N3,L4+1,mannitol,M2_N3_D1,44638.477
267,0.195,39.5,3.536,37,42,7.715,79,N3,L4+1,mannitol,M2_N3_D1,44638.477
268,0.391,51.5,9.037,38,57,20.117,206,N3,L4+1,mannitol,M2_N3_D1,44638.477
269,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
270,0.195,43.5,3.536,41,46,8.496,87,N3,L4+1,mannitol,M2_N3_D1,44638.477
271,0.684,33,3.512,30,39,22.559,231,N3,L4+1,mannitol,M2_N3_D1,44638.477
272,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
273,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
274,0.293,46,4.359,41,49,13.477,138,N3,L4+1,mannitol,M2_N3_D1,44638.477
275,0.195,50,7.071,45,55,9.766,100,N3,L4+1,mannitol,M2_N3_D1,44638.477
276,0.098,33,0,33,33,3.223,33,N3,L4+1,mannitol,M2_N3_D1,44638.477
277,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
278,0.488,46.4,11.992,36,65,22.656,232,N3,L4+1,mannitol,M2_N3_D1,44638.477
279,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
280,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
281,0.293,61,6.245,54,66,17.871,183,N3,L4+1,mannitol,M2_N3_D1,44638.477
282,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
283,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
284,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
285,0.293,57.667,7.506,50,65,16.895,173,N3,L4+1,mannitol,M2_N3_D1,44638.477
286,1.465,55.867,11.281,31,66,81.836,838,N3,L4+1,mannitol,M2_N3_D1,44638.477
287,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
288,0.098,32,0,32,32,3.125,32,N3,L4+1,mannitol,M2_N3_D1,44638.477
289,0.098,60,0,60,60,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
290,0.684,62.286,3.638,57,66,42.578,436,N3,L4+1,mannitol,M2_N3_D1,44638.477
291,0.293,31,1,30,32,9.082,93,N3,L4+1,mannitol,M2_N3_D1,44638.477
292,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
293,3.516,58.5,5.542,42,66,205.664,2106,N3,L4+1,mannitol,M2_N3_D1,44638.477
294,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
295,0.098,60,0,60,60,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
296,0.098,61,0,61,61,5.957,61,N3,L4+1,mannitol,M2_N3_D1,44638.477
297,0.195,34,0,34,34,6.641,68,N3,L4+1,mannitol,M2_N3_D1,44638.477
298,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
299,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
300,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
301,0.391,62.5,2.517,59,65,24.414,250,N3,L4+1,mannitol,M2_N3_D1,44638.477
302,0.195,65,1.414,64,66,12.695,130,N3,L4+1,mannitol,M2_N3_D1,44638.477
303,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
304,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
305,0.195,34.5,0.707,34,35,6.738,69,N3,L4+1,mannitol,M2_N3_D1,44638.477
306,0.684,56.857,7.925,44,66,38.867,398,N3,L4+1,mannitol,M2_N3_D1,44638.477
307,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
308,0.488,42.4,6.107,34,51,20.703,212,N3,L4+1,mannitol,M2_N3_D1,44638.477
309,0.098,34,0,34,34,3.32,34,N3,L4+1,mannitol,M2_N3_D1,44638.477
310,1.855,56.211,5.432,49,65,104.297,1068,N3,L4+1,mannitol,M2_N3_D1,44638.477
311,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
312,0.098,45,0,45,45,4.395,45,N3,L4+1,mannitol,M2_N3_D1,44638.477
313,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
314,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
315,0.195,63.5,0.707,63,64,12.402,127,N3,L4+1,mannitol,M2_N3_D1,44638.477
316,1.074,58,6.356,45,66,62.305,638,N3,L4+1,mannitol,M2_N3_D1,44638.477
317,3.418,57.914,4.749,49,66,197.949,2027,N3,L4+1,mannitol,M2_N3_D1,44638.477
318,0.195,52,16.971,40,64,10.156,104,N3,L4+1,mannitol,M2_N3_D1,44638.477
319,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
320,0.195,56,8.485,50,62,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
321,0.684,61,3,57,65,41.699,427,N3,L4+1,mannitol,M2_N3_D1,44638.477
322,0.488,42.8,6.611,35,52,20.898,214,N3,L4+1,mannitol,M2_N3_D1,44638.477
323,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
324,0.195,63.5,3.536,61,66,12.402,127,N3,L4+1,mannitol,M2_N3_D1,44638.477
325,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
326,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
327,0.195,56,9.899,49,63,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
328,0.781,49.375,9.591,38,66,38.574,395,N3,L4+1,mannitol,M2_N3_D1,44638.477
329,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
330,1.172,59.333,2.839,54,62,69.531,712,N3,L4+1,mannitol,M2_N3_D1,44638.477
331,0.098,34,0,34,34,3.32,34,N3,L4+1,mannitol,M2_N3_D1,44638.477
332,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
333,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
334,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
335,0.977,48.7,10.74,32,59,47.559,487,N3,L4+1,mannitol,M2_N3_D1,44638.477
336,0.391,37.5,7,30,46,14.648,150,N3,L4+1,mannitol,M2_N3_D1,44638.477
337,0.293,59.667,4.726,56,65,17.48,179,N3,L4+1,mannitol,M2_N3_D1,44638.477
338,0.098,38,0,38,38,3.711,38,N3,L4+1,mannitol,M2_N3_D1,44638.477
339,0.586,55.333,6.314,46,62,32.422,332,N3,L4+1,mannitol,M2_N3_D1,44638.477
340,0.879,59.556,5.053,52,65,52.344,536,N3,L4+1,mannitol,M2_N3_D1,44638.477
341,0.391,43.25,10.782,31,55,16.895,173,N3,L4+1,mannitol,M2_N3_D1,44638.477
342,0.195,64,0,64,64,12.5,128,N3,L4+1,mannitol,M2_N3_D1,44638.477
343,0.781,57.625,6.927,45,65,45.02,461,N3,L4+1,mannitol,M2_N3_D1,44638.477
344,0.293,51.333,2.517,49,54,15.039,154,N3,L4+1,mannitol,M2_N3_D1,44638.477
345,0.391,59,3.162,56,63,23.047,236,N3,L4+1,mannitol,M2_N3_D1,44638.477
346,0.293,44.333,12.342,34,58,12.988,133,N3,L4+1,mannitol,M2_N3_D1,44638.477
347,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
348,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
349,0.195,55,9.899,48,62,10.742,110,N3,L4+1,mannitol,M2_N3_D1,44638.477
350,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
351,0.488,60.4,2.702,57,63,29.492,302,N3,L4+1,mannitol,M2_N3_D1,44638.477
352,0.098,57,0,57,57,5.566,57,N3,L4+1,mannitol,M2_N3_D1,44638.477
353,0.098,57,0,57,57,5.566,57,N3,L4+1,mannitol,M2_N3_D1,44638.477
354,0.195,34.5,0.707,34,35,6.738,69,N3,L4+1,mannitol,M2_N3_D1,44638.477
355,0.195,55,9.899,48,62,10.742,110,N3,L4+1,mannitol,M2_N3_D1,44638.477
356,1.367,38.214,5.508,30,48,52.246,535,N3,L4+1,mannitol,M2_N3_D1,44638.477
357,0.098,42,0,42,42,4.102,42,N3,L4+1,mannitol,M2_N3_D1,44638.477
358,0.195,57.5,10.607,50,65,11.23,115,N3,L4+1,mannitol,M2_N3_D1,44638.477
359,0.781,49.875,9.862,34,64,38.965,399,N3,L4+1,mannitol,M2_N3_D1,44638.477
360,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
361,0.098,38,0,38,38,3.711,38,N3,L4+1,mannitol,M2_N3_D1,44638.477
362,0.781,53.375,11.275,30,66,41.699,427,N3,L4+1,mannitol,M2_N3_D1,44638.477
363,0.293,62.333,3.786,58,65,18.262,187,N3,L4+1,mannitol,M2_N3_D1,44638.477
364,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
365,0.195,64,2.828,62,66,12.5,128,N3,L4+1,mannitol,M2_N3_D1,44638.477
366,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
367,0.391,42.5,9.256,35,56,16.602,170,N3,L4+1,mannitol,M2_N3_D1,44638.477
368,0.195,59.5,0.707,59,60,11.621,119,N3,L4+1,mannitol,M2_N3_D1,44638.477
369,0.098,40,0,40,40,3.906,40,N3,L4+1,mannitol,M2_N3_D1,44638.477
370,0.195,56,1.414,55,57,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
371,0.488,41.4,3.209,39,47,20.215,207,N3,L4+1,mannitol,M2_N3_D1,44638.477
372,0.977,62.5,2.506,58,65,61.035,625,N3,L4+1,mannitol,M2_N3_D1,44638.477
373,0.195,33,0,33,33,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
374,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
375,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
376,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
377,1.855,44.158,9.651,30,62,81.934,839,N3,L4+1,mannitol,M2_N3_D1,44638.477
378,0.977,42.4,8.058,31,55,41.406,424,N3,L4+1,mannitol,M2_N3_D1,44638.477
379,0.098,38,0,38,38,3.711,38,N3,L4+1,mannitol,M2_N3_D1,44638.477
380,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
381,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
382,0.195,56,4.243,53,59,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
383,2.051,36.476,4.468,30,44,74.805,766,N3,L4+1,mannitol,M2_N3_D1,44638.477
384,2.051,57.714,4.703,50,66,118.359,1212,N3,L4+1,mannitol,M2_N3_D1,44638.477
385,0.684,41.286,8.44,33,55,28.223,289,N3,L4+1,mannitol,M2_N3_D1,44638.477
386,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
387,0.098,39,0,39,39,3.809,39,N3,L4+1,mannitol,M2_N3_D1,44638.477
388,0.977,38.3,6.75,30,54,37.402,383,N3,L4+1,mannitol,M2_N3_D1,44638.477
389,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
390,0.098,33,0,33,33,3.223,33,N3,L4+1,mannitol,M2_N3_D1,44638.477
391,0.879,62.667,2.55,59,66,55.078,564,N3,L4+1,mannitol,M2_N3_D1,44638.477
392,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
393,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
394,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
395,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
396,1.367,60.357,4.584,50,66,82.52,845,N3,L4+1,mannitol,M2_N3_D1,44638.477
397,0.684,39.143,8.214,30,48,26.758,274,N3,L4+1,mannitol,M2_N3_D1,44638.477
398,0.195,50,16.971,38,62,9.766,100,N3,L4+1,mannitol,M2_N3_D1,44638.477
399,0.879,57.778,7.629,46,66,50.781,520,N3,L4+1,mannitol,M2_N3_D1,44638.477
400,0.391,62.25,0.957,61,63,24.316,249,N3,L4+1,mannitol,M2_N3_D1,44638.477
401,5.371,50.109,8.751,30,65,269.141,2756,N3,L4+1,mannitol,M2_N3_D1,44638.477
402,0.195,65,0,65,65,12.695,130,N3,L4+1,mannitol,M2_N3_D1,44638.477
403,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
404,0.195,42,9.899,35,49,8.203,84,N3,L4+1,mannitol,M2_N3_D1,44638.477
405,0.098,57,0,57,57,5.566,57,N3,L4+1,mannitol,M2_N3_D1,44638.477
406,6.836,44.329,8.435,30,63,303.027,3103,N3,L4+1,mannitol,M2_N3_D1,44638.477
407,0.488,63.8,1.924,61,66,31.152,319,N3,L4+1,mannitol,M2_N3_D1,44638.477
408,0.781,62.875,2.642,59,66,49.121,503,N3,L4+1,mannitol,M2_N3_D1,44638.477
409,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
410,0.098,35,0,35,35,3.418,35,N3,L4+1,mannitol,M2_N3_D1,44638.477
411,0.195,49.5,9.192,43,56,9.668,99,N3,L4+1,mannitol,M2_N3_D1,44638.477
412,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
413,1.074,46,10.742,30,57,49.414,506,N3,L4+1,mannitol,M2_N3_D1,44638.477
414,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
415,0.098,43,0,43,43,4.199,43,N3,L4+1,mannitol,M2_N3_D1,44638.477
416,0.293,54.333,4.041,52,59,15.918,163,N3,L4+1,mannitol,M2_N3_D1,44638.477
417,2.148,37.409,6.17,31,52,80.371,823,N3,L4+1,mannitol,M2_N3_D1,44638.477
418,0.098,35,0,35,35,3.418,35,N3,L4+1,mannitol,M2_N3_D1,44638.477
419,1.074,49.455,13.852,30,66,53.125,544,N3,L4+1,mannitol,M2_N3_D1,44638.477
420,0.391,43,8.287,37,55,16.797,172,N3,L4+1,mannitol,M2_N3_D1,44638.477
421,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
422,1.27,37.385,6.838,31,53,47.461,486,N3,L4+1,mannitol,M2_N3_D1,44638.477
423,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
424,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
425,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
426,0.098,54,0,54,54,5.273,54,N3,L4+1,mannitol,M2_N3_D1,44638.477
427,0.098,38,0,38,38,3.711,38,N3,L4+1,mannitol,M2_N3_D1,44638.477
428,0.098,53,0,53,53,5.176,53,N3,L4+1,mannitol,M2_N3_D1,44638.477
429,0.293,57.667,10.97,45,64,16.895,173,N3,L4+1,mannitol,M2_N3_D1,44638.477
430,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
431,0.781,38.75,9.953,30,54,30.273,310,N3,L4+1,mannitol,M2_N3_D1,44638.477
