aggr_num,aggr_area,Mean,StdDev,Min,Max,IntDen,RawIntDen,N,age,treatment,wormID,worm_area
432,0.195,34,0,34,34,6.641,68,N3,L4+1,mannitol,M2_N3_D1,44638.477
433,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
434,1.367,45.5,10.79,30,63,62.207,637,N3,L4+1,mannitol,M2_N3_D1,44638.477
435,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
436,0.195,42.5,16.263,31,54,8.301,85,N3,L4+1,mannitol,M2_N3_D1,44638.477
437,0.195,39,2.828,37,41,7.617,78,N3,L4+1,mannitol,M2_N3_D1,44638.477
438,0.098,40,0,40,40,3.906,40,N3,L4+1,mannitol,M2_N3_D1,44638.477
439,0.391,42,11.284,31,56,16.406,168,N3,L4+1,mannitol,M2_N3_D1,44638.477
440,0.391,45.25,10.72,31,54,17.676,181,N3,L4+1,mannitol,M2_N3_D1,44638.477
441,0.098,46,0,46,46,4.492,46,N3,L4+1,mannitol,M2_N3_D1,44638.477
442,0.293,49.333,3.786,45,52,14.453,148,N3,L4+1,mannitol,M2_N3_D1,44638.477
443,0.195,62.5,0.707,62,63,12.207,125,N3,L4+1,mannitol,M2_N3_D1,44638.477
444,0.586,42.667,11.759,31,59,25,256,N3,L4+1,mannitol,M2_N3_D1,44638.477
445,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
446,0.098,51,0,51,51,4.98,51,N3,L4+1,mannitol,M2_N3_D1,44638.477
447,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
448,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
449,0.195,63,1.414,62,64,12.305,126,N3,L4+1,mannitol,M2_N3_D1,44638.477
450,0.098,55,0,55,55,5.371,55,N3,L4+1,mannitol,M2_N3_D1,44638.477
451,0.391,63,1.414,61,64,24.609,252,N3,L4+1,mannitol,M2_N3_D1,44638.477
452,0.488,63.2,2.775,59,66,30.859,316,N3,L4+1,mannitol,M2_N3_D1,44638.477
453,0.195,62,1.414,61,63,12.109,124,N3,L4+1,mannitol,M2_N3_D1,44638.477
454,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
455,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
456,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
457,0.098,57,0,57,57,5.566,57,N3,L4+1,mannitol,M2_N3_D1,44638.477
458,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
459,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
460,0.195,39.5,7.778,34,45,7.715,79,N3,L4+1,mannitol,M2_N3_D1,44638.477
461,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
462,0.293,64.333,0.577,64,65,18.848,193,N3,L4+1,mannitol,M2_N3_D1,44638.477
463,0.195,54,15.556,43,65,10.547,108,N3,L4+1,mannitol,M2_N3_D1,44638.477
464,0.684,62.143,3.024,57,66,42.48,435,N3,L4+1,mannitol,M2_N3_D1,44638.477
465,0.098,60,0,60,60,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
466,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
467,0.977,50.3,10.74,30,65,49.121,503,N3,L4+1,mannitol,M2_N3_D1,44638.477
468,0.098,46,0,46,46,4.492,46,N3,L4+1,mannitol,M2_N3_D1,44638.477
469,2.832,52.483,8.991,34,66,148.633,1522,N3,L4+1,mannitol,M2_N3_D1,44638.477
470,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
471,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
472,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
473,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
474,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
475,0.098,56,0,56,56,5.469,56,N3,L4+1,mannitol,M2_N3_D1,44638.477
476,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
477,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
478,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
479,2.734,49.107,9.597,30,64,134.277,1375,N3,L4+1,mannitol,M2_N3_D1,44638.477
480,1.172,58,7.604,42,65,67.969,696,N3,L4+1,mannitol,M2_N3_D1,44638.477
481,0.195,37.5,4.95,34,41,7.324,75,N3,L4+1,mannitol,M2_N3_D1,44638.477
482,0.195,63,1.414,62,64,12.305,126,N3,L4+1,mannitol,M2_N3_D1,44638.477
483,0.879,58.333,4.555,53,66,51.27,525,N3,L4+1,mannitol,M2_N3_D1,44638.477
484,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
485,0.293,64.667,0.577,64,65,18.945,194,N3,L4+1,mannitol,M2_N3_D1,44638.477
486,0.195,62,1.414,61,63,12.109,124,N3,L4+1,mannitol,M2_N3_D1,44638.477
487,0.098,56,0,56,56,5.469,56,N3,L4+1,mannitol,M2_N3_D1,44638.477
488,0.195,61.5,0.707,61,62,12.012,123,N3,L4+1,mannitol,M2_N3_D1,44638.477
489,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
490,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
491,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
492,0.293,63.333,2.517,61,66,18.555,190,N3,L4+1,mannitol,M2_N3_D1,44638.477
493,0.293,52.667,13.013,40,66,15.43,158,N3,L4+1,mannitol,M2_N3_D1,44638.477
494,0.098,35,0,35,35,3.418,35,N3,L4+1,mannitol,M2_N3_D1,44638.477
495,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
496,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
497,0.391,39,2.449,37,42,15.234,156,N3,L4+1,mannitol,M2_N3_D1,44638.477
498,0.293,43.667,13.614,33,59,12.793,131,N3,L4+1,mannitol,M2_N3_D1,44638.477
499,0.195,38,2.828,36,40,7.422,76,N3,L4+1,mannitol,M2_N3_D1,44638.477
500,0.684,62.714,3.039,58,66,42.871,439,N3,L4+1,mannitol,M2_N3_D1,44638.477
501,0.293,65.667,0.577,65,66,19.238,197,N3,L4+1,mannitol,M2_N3_D1,44638.477
502,0.195,66,0,66,66,12.891,132,N3,L4+1,mannitol,M2_N3_D1,44638.477
503,0.195,52,16.971,40,64,10.156,104,N3,L4+1,mannitol,M2_N3_D1,44638.477
504,0.098,50,0,50,50,4.883,50,N3,L4+1,mannitol,M2_N3_D1,44638.477
505,0.781,63.25,2.765,58,66,49.414,506,N3,L4+1,mannitol,M2_N3_D1,44638.477
506,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
507,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
508,0.488,61.2,3.493,57,66,29.883,306,N3,L4+1,mannitol,M2_N3_D1,44638.477
509,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
510,0.293,53.667,14.295,38,66,15.723,161,N3,L4+1,mannitol,M2_N3_D1,44638.477
511,1.66,63.529,2.375,57,66,105.469,1080,N3,L4+1,mannitol,M2_N3_D1,44638.477
512,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
513,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
514,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
515,0.098,55,0,55,55,5.371,55,N3,L4+1,mannitol,M2_N3_D1,44638.477
516,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
517,2.539,58,4.354,49,65,147.266,1508,N3,L4+1,mannitol,M2_N3_D1,44638.477
518,0.195,62,4.243,59,65,12.109,124,N3,L4+1,mannitol,M2_N3_D1,44638.477
519,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
520,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
521,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
522,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
523,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
524,0.391,59.5,4.509,54,65,23.242,238,N3,L4+1,mannitol,M2_N3_D1,44638.477
525,0.293,57,5.292,51,61,16.699,171,N3,L4+1,mannitol,M2_N3_D1,44638.477
526,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
527,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
528,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
529,0.586,58.5,6.058,52,66,34.277,351,N3,L4+1,mannitol,M2_N3_D1,44638.477
530,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
531,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
532,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
533,0.684,60.286,3.302,56,65,41.211,422,N3,L4+1,mannitol,M2_N3_D1,44638.477
534,0.586,62,3.742,57,66,36.328,372,N3,L4+1,mannitol,M2_N3_D1,44638.477
535,0.781,57.75,9.633,42,66,45.117,462,N3,L4+1,mannitol,M2_N3_D1,44638.477
536,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
537,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
538,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
539,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
540,0.195,62,1.414,61,63,12.109,124,N3,L4+1,mannitol,M2_N3_D1,44638.477
541,0.488,55.6,7.127,47,63,27.148,278,N3,L4+1,mannitol,M2_N3_D1,44638.477
542,0.098,35,0,35,35,3.418,35,N3,L4+1,mannitol,M2_N3_D1,44638.477
543,0.488,37.6,11.845,30,58,18.359,188,N3,L4+1,mannitol,M2_N3_D1,44638.477
544,0.195,63,1.414,62,64,12.305,126,N3,L4+1,mannitol,M2_N3_D1,44638.477
545,0.293,45.667,10.116,34,52,13.379,137,N3,L4+1,mannitol,M2_N3_D1,44638.477
546,0.195,48,8.485,42,54,9.375,96,N3,L4+1,mannitol,M2_N3_D1,44638.477
547,0.195,64.5,0.707,64,65,12.598,129,N3,L4+1,mannitol,M2_N3_D1,44638.477
548,0.293,46,12.166,38,60,13.477,138,N3,L4+1,mannitol,M2_N3_D1,44638.477
549,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
550,0.098,52,0,52,52,5.078,52,N3,L4+1,mannitol,M2_N3_D1,44638.477
551,0.293,64.667,2.309,62,66,18.945,194,N3,L4+1,mannitol,M2_N3_D1,44638.477
552,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
553,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
554,0.098,43,0,43,43,4.199,43,N3,L4+1,mannitol,M2_N3_D1,44638.477
555,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
556,0.195,63,1.414,62,64,12.305,126,N3,L4+1,mannitol,M2_N3_D1,44638.477
557,0.195,63.5,2.121,62,65,12.402,127,N3,L4+1,mannitol,M2_N3_D1,44638.477
558,0.195,64,0,64,64,12.5,128,N3,L4+1,mannitol,M2_N3_D1,44638.477
559,0.098,47,0,47,47,4.59,47,N3,L4+1,mannitol,M2_N3_D1,44638.477
560,0.098,43,0,43,43,4.199,43,N3,L4+1,mannitol,M2_N3_D1,44638.477
561,0.098,60,0,60,60,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
562,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
563,0.293,62.667,2.517,60,65,18.359,188,N3,L4+1,mannitol,M2_N3_D1,44638.477
564,0.391,38.75,6.238,32,47,15.137,155,N3,L4+1,mannitol,M2_N3_D1,44638.477
565,0.195,58.5,4.95,55,62,11.426,117,N3,L4+1,mannitol,M2_N3_D1,44638.477
566,0.195,66,0,66,66,12.891,132,N3,L4+1,mannitol,M2_N3_D1,44638.477
567,0.098,62,0,62,62,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
568,0.195,50.5,16.263,39,62,9.863,101,N3,L4+1,mannitol,M2_N3_D1,44638.477
569,0.098,56,0,56,56,5.469,56,N3,L4+1,mannitol,M2_N3_D1,44638.477
570,0.293,64.667,1.528,63,66,18.945,194,N3,L4+1,mannitol,M2_N3_D1,44638.477
571,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
572,0.098,34,0,34,34,3.32,34,N3,L4+1,mannitol,M2_N3_D1,44638.477
573,0.195,44.5,4.95,41,48,8.691,89,N3,L4+1,mannitol,M2_N3_D1,44638.477
574,0.293,54,9.644,43,61,15.82,162,N3,L4+1,mannitol,M2_N3_D1,44638.477
575,0.293,65.333,0.577,65,66,19.141,196,N3,L4+1,mannitol,M2_N3_D1,44638.477
576,0.098,60,0,60,60,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
577,0.098,44,0,44,44,4.297,44,N3,L4+1,mannitol,M2_N3_D1,44638.477
578,0.098,56,0,56,56,5.469,56,N3,L4+1,mannitol,M2_N3_D1,44638.477
579,0.293,62.667,3.215,59,65,18.359,188,N3,L4+1,mannitol,M2_N3_D1,44638.477
580,1.27,52.462,10.697,33,64,66.602,682,N3,L4+1,mannitol,M2_N3_D1,44638.477
581,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
582,0.195,45.5,19.092,32,59,8.887,91,N3,L4+1,mannitol,M2_N3_D1,44638.477
583,0.684,48,13.064,34,66,32.812,336,N3,L4+1,mannitol,M2_N3_D1,44638.477
584,1.172,62,3.668,56,66,72.656,744,N3,L4+1,mannitol,M2_N3_D1,44638.477
585,0.098,41,0,41,41,4.004,41,N3,L4+1,mannitol,M2_N3_D1,44638.477
586,0.098,61,0,61,61,5.957,61,N3,L4+1,mannitol,M2_N3_D1,44638.477
587,0.293,63.333,0.577,63,64,18.555,190,N3,L4+1,mannitol,M2_N3_D1,44638.477
588,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
589,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
590,0.195,65,1.414,64,66,12.695,130,N3,L4+1,mannitol,M2_N3_D1,44638.477
591,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
592,0.195,56,7.071,51,61,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
593,0.098,37,0,37,37,3.613,37,N3,L4+1,mannitol,M2_N3_D1,44638.477
594,0.684,50.286,11.161,32,65,34.375,352,N3,L4+1,mannitol,M2_N3_D1,44638.477
595,0.293,37.333,4.163,34,42,10.938,112,N3,L4+1,mannitol,M2_N3_D1,44638.477
596,2.344,48.25,10.452,33,65,113.086,1158,N3,L4+1,mannitol,M2_N3_D1,44638.477
597,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
598,1.66,46.824,8.041,32,66,77.734,796,N3,L4+1,mannitol,M2_N3_D1,44638.477
599,1.367,50,10.735,31,66,68.359,700,N3,L4+1,mannitol,M2_N3_D1,44638.477
600,0.391,60.75,2.63,57,63,23.73,243,N3,L4+1,mannitol,M2_N3_D1,44638.477
601,2.93,50.367,12.285,30,66,147.559,1511,N3,L4+1,mannitol,M2_N3_D1,44638.477
602,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
603,0.293,64.333,2.887,61,66,18.848,193,N3,L4+1,mannitol,M2_N3_D1,44638.477
604,0.195,66,0,66,66,12.891,132,N3,L4+1,mannitol,M2_N3_D1,44638.477
605,1.758,49.111,12.3,33,66,86.328,884,N3,L4+1,mannitol,M2_N3_D1,44638.477
606,0.391,52,9.764,44,65,20.312,208,N3,L4+1,mannitol,M2_N3_D1,44638.477
607,4.199,59.535,4.651,48,66,250,2560,N3,L4+1,mannitol,M2_N3_D1,44638.477
608,0.391,50.5,13.379,33,64,19.727,202,N3,L4+1,mannitol,M2_N3_D1,44638.477
609,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
610,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
611,0.195,30,0,30,30,5.859,60,N3,L4+1,mannitol,M2_N3_D1,44638.477
612,0.195,33,0,33,33,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
613,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
614,0.781,62.125,2.232,59,65,48.535,497,N3,L4+1,mannitol,M2_N3_D1,44638.477
615,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
616,0.488,60,6.325,50,66,29.297,300,N3,L4+1,mannitol,M2_N3_D1,44638.477
617,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
618,0.391,50.75,9.323,41,63,19.824,203,N3,L4+1,mannitol,M2_N3_D1,44638.477
619,0.195,44.5,12.021,36,53,8.691,89,N3,L4+1,mannitol,M2_N3_D1,44638.477
620,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
621,0.098,64,0,64,64,6.25,64,N3,L4+1,mannitol,M2_N3_D1,44638.477
622,0.098,33,0,33,33,3.223,33,N3,L4+1,mannitol,M2_N3_D1,44638.477
623,0.293,44.333,7.767,38,53,12.988,133,N3,L4+1,mannitol,M2_N3_D1,44638.477
624,0.098,32,0,32,32,3.125,32,N3,L4+1,mannitol,M2_N3_D1,44638.477
625,0.098,38,0,38,38,3.711,38,N3,L4+1,mannitol,M2_N3_D1,44638.477
626,0.488,57.6,10.691,39,66,28.125,288,N3,L4+1,mannitol,M2_N3_D1,44638.477
627,0.098,33,0,33,33,3.223,33,N3,L4+1,mannitol,M2_N3_D1,44638.477
628,0.098,66,0,66,66,6.445,66,N3,L4+1,mannitol,M2_N3_D1,44638.477
629,0.195,53,18.385,40,66,10.352,106,N3,L4+1,mannitol,M2_N3_D1,44638.477
630,0.977,41.2,10.891,30,64,40.234,412,N3,L4+1,mannitol,M2_N3_D1,44638.477
631,0.293,59,7.55,51,66,17.285,177,N3,L4+1,mannitol,M2_N3_D1,44638.477
632,0.391,41.5,11.733,31,58,16.211,166,N3,L4+1,mannitol,M2_N3_D1,44638.477
633,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
634,0.781,51.5,8.159,40,64,40.234,412,N3,L4+1,mannitol,M2_N3_D1,44638.477
635,0.586,52.5,9.545,40,66,30.762,315,N3,L4+1,mannitol,M2_N3_D1,44638.477
636,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
637,0.293,37.667,9.074,31,48,11.035,113,N3,L4+1,mannitol,M2_N3_D1,44638.477
638,0.098,63,0,63,63,6.152,63,N3,L4+1,mannitol,M2_N3_D1,44638.477
639,0.098,57,0,57,57,5.566,57,N3,L4+1,mannitol,M2_N3_D1,44638.477
640,0.781,51.875,10.869,30,66,40.527,415,N3,L4+1,mannitol,M2_N3_D1,44638.477
641,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
642,0.195,61.5,2.121,60,63,12.012,123,N3,L4+1,mannitol,M2_N3_D1,44638.477
643,0.391,35.75,3.775,33,41,13.965,143,N3,L4+1,mannitol,M2_N3_D1,44638.477
644,0.195,31,0,31,31,6.055,62,N3,L4+1,mannitol,M2_N3_D1,44638.477
645,0.293,40,6.557,34,47,11.719,120,N3,L4+1,mannitol,M2_N3_D1,44638.477
646,0.098,65,0,65,65,6.348,65,N3,L4+1,mannitol,M2_N3_D1,44638.477
647,0.195,42,2.828,40,44,8.203,84,N3,L4+1,mannitol,M2_N3_D1,44638.477
648,0.098,31,0,31,31,3.027,31,N3,L4+1,mannitol,M2_N3_D1,44638.477
649,0.098,30,0,30,30,2.93,30,N3,L4+1,mannitol,M2_N3_D1,44638.477
